開課序號,開課代碼,系所,組,年,班,全英語,MOOCS,限性別,中文課程名稱,英文課程名稱,學分,必/選,全/半,教師,地點時間,限修人數,選修人數,限修條件,備註
0956,04UG030,通識,,,,,,,客家社會探究 [ 97-105入學：歷史與文化 ；106-108入學：公民素養與社會探究 歷史與文化  ；109起入學：人文藝術 ],Social Inquiry of Hakka Community [ Fall Semester 2017 and Before : History and Culture ; From Fall Semester 2017 to Spring Semester 2020 : Citizenship and Social Inquiry History and Culture  ; Fall Semester 2020 and After : Humanities and Arts ],2.0,通,半,黃玫瑄,四 3-4 本部 誠301,65,64,,◎進階服務學習
0957,04UG033,通識,,,,是,,,東南亞文化與歷史概略 [ 97-105入學：歷史與文化 ；106-108入學：歷史與文化  ；109起入學：人文藝術 ],An Overview of Southeast Asian Culture and History [ Fall Semester 2017 and Before : History and Culture ; From Fall Semester 2017 to Spring Semester 2020 : History and Culture  ; Fall Semester 2020 and After : Humanities and Arts ],2.0,通,半,廖弘民,五 6-7 本部 誠105,46,37,,
0958,05UG001,通識,A,,,,,,邏輯思考與應用 [ 97-105入學：數學與科學思維 ；106-108入學：哲學思維與道德推理 數學與邏輯思維  ；109起入學：自然科學 跨域專業探索課程 ],Logical Thinking and Application [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Philosophical Thinking and Moral Reasoning Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Natural Sciences Cross-domain Exploration ],2.0,通,半,王銀國,二 3-4 本部 誠101,155,174,,全國最有個性的通識課，但保證教到會（免費個別教導）。
0959,05UG001,通識,B,,,,,,邏輯思考與應用 [ 97-105入學：數學與科學思維 ；106-108入學：哲學思維與道德推理 數學與邏輯思維  ；109起入學：自然科學 跨域專業探索課程 ],Logical Thinking and Application [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Philosophical Thinking and Moral Reasoning Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Natural Sciences Cross-domain Exploration ],2.0,通,半,王銀國,二 8-9 本部 誠101,155,172,,全國最有個性的通識課，但保證教到會（免費個別教導）。
0960,05UG001,通識,C,,,,,,邏輯思考與應用 [ 97-105入學：數學與科學思維 ；106-108入學：哲學思維與道德推理 數學與邏輯思維  ；109起入學：自然科學 跨域專業探索課程 ],Logical Thinking and Application [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Philosophical Thinking and Moral Reasoning Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Natural Sciences Cross-domain Exploration ],2.0,通,半,蔡承志,二 6-7 本部 正202,55,55,,
0961,05UG002,通識,A,,,,,,科學思維 [ 97-105入學：數學與科學思維 ；106-108入學：哲學思維與道德推理  ；109起入學：自然科學 ],Introduction to Scientific Thinking [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Philosophical Thinking and Moral Reasoning  ; Fall Semester 2020 and After : Natural Sciences ],2.0,通,半,鍾兆晉,一 10-A 本部 誠109,75,75,,
0962,05UG002,通識,B,,,,,,科學思維 [ 97-105入學：數學與科學思維 ；106-108入學：哲學思維與道德推理  ；109起入學：自然科學 ],Introduction to Scientific Thinking [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Philosophical Thinking and Moral Reasoning  ; Fall Semester 2020 and After : Natural Sciences ],2.0,通,半,鍾兆晉,一 B-C 本部 誠109,75,74,,
0963,05UG009,通識,A,,,,,,科技與社會 [ 97-105入學：數學與科學思維 ；106-108入學：科學與生命  ；109起入學：自然科學 ],"Science, Technology and Society [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Science and Life  ; Fall Semester 2020 and After : Natural Sciences ]",2.0,通,半,李旻憲,二 3-4 本部 正102,50,52,,
0964,05UG009,通識,B,,,,,,科技與社會 [ 97-105入學：數學與科學思維 ；106-108入學：科學與生命  ；109起入學：自然科學 ],"Science, Technology and Society [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Science and Life  ; Fall Semester 2020 and After : Natural Sciences ]",2.0,通,半,林陳涌,二 3-4 公館 理圖002,50,19,,
0965,05UG010,通識,,,,,,,科學的語言 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：自然科學 ],The Language of Sciences [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Natural Sciences ],2.0,通,半,蔡承志,二 8-9 本部 正202,55,55,,
0966,05UG011,通識,A,,,,,,科技倫理 [ 97-105入學：數學與科學思維 ；106-108入學：哲學思維與道德推理 公民素養與社會探究  ；109起入學：社會科學 ],Technology Ethics [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Philosophical Thinking and Moral Reasoning Citizenship and Social Inquiry  ; Fall Semester 2020 and After : Social Sciences ],2.0,通,半,劉啟民,三 6-7 本部 誠109,70,69,,
0967,05UG011,通識,B,,,,,,科技倫理 [ 97-105入學：數學與科學思維 ；106-108入學：哲學思維與道德推理 公民素養與社會探究  ；109起入學：社會科學 ],Technology Ethics [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Philosophical Thinking and Moral Reasoning Citizenship and Social Inquiry  ; Fall Semester 2020 and After : Social Sciences ],2.0,通,半,劉啟民,三 8-9 本部 誠109,70,73,,
0968,05UG012,通識,,,,,,,科技史哲思維下的世界觀 [ 97-105入學：數學與科學思維 ；106-108入學：科學與生命  ；109起入學：自然科學 ],Worldview: An Overview of the History and Philosophy of Science [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Science and Life  ; Fall Semester 2020 and After : Natural Sciences ],2.0,通,半,陳珍源,五 1-2 本部 誠201,90,102,,臺大、臺科大同學如欲加選本課程，請先e-mail取得教師同意，並於本校加退選階段向教師索取授權碼。
0969,05UG015,通識,,,,,,,生活中的統計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：社會科學 ],Statistics in Daily Life [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Social Sciences ],2.0,通,半,林昌平,二 6-7 本部 誠109,50,55,,
0970,05UG016,通識,A,,,,,,運算思維與程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 跨域專業探索課程 ],Computational Thinking and Programming [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing Cross-domain Exploration ],2.0,通,半,簡培修,二 8-9 本部 教401,50,55,,
0971,05UG016,通識,B,,,,,,運算思維與程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 跨域專業探索課程 ],Computational Thinking and Programming [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing Cross-domain Exploration ],2.0,通,半,張凌倩,二 9-10 公館 理圖801,50,53,,
0972,05UG016,通識,C,,,,,,運算思維與程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 跨域專業探索課程 ],Computational Thinking and Programming [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing Cross-domain Exploration ],2.0,通,半,簡培修,三 8-9 本部 教401,50,55,,
0973,05UG016,通識,D,,,,,,運算思維與程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 跨域專業探索課程 ],Computational Thinking and Programming [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing Cross-domain Exploration ],2.0,通,半,蔡明男,四 6-7 本部 教401,50,58,,
0974,05UG016,通識,E,,,,,,運算思維與程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 跨域專業探索課程 ],Computational Thinking and Programming [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing Cross-domain Exploration ],2.0,通,半,蔡明男,四 8-9 本部 教401,50,54,,
0975,05UG016,通識,F,,,,,,運算思維與程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 跨域專業探索課程 ],Computational Thinking and Programming [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing Cross-domain Exploration ],2.0,通,半,邵森蘭,四 9-10 公館 理圖801,50,53,,
0976,05UG016,通識,G,,,,,,運算思維與程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 跨域專業探索課程 ],Computational Thinking and Programming [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing Cross-domain Exploration ],2.0,通,半,江政杰,五 1-2 公館 理圖801,50,56,,
0977,05UG016,通識,H,,,,,,運算思維與程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 跨域專業探索課程 ],Computational Thinking and Programming [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing Cross-domain Exploration ],2.0,通,半,江政杰,五 3-4 公館 理圖801,50,51,,
0978,05UG016,通識,I,,,,,,運算思維與程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 跨域專業探索課程 ],Computational Thinking and Programming [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing Cross-domain Exploration ],2.0,通,半,張凌倩,五 9-10 本部 教401,50,52,,
0979,05UG016,通識,J,,,,,,運算思維與程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 跨域專業探索課程 ],Computational Thinking and Programming [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing Cross-domain Exploration ],2.0,通,半,黃芳蘭,五 9-10 公館 理圖801,50,52,,
0980,05UG017,通識,,,,是,,,資料科學與程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 ],Data Science and Computer Programming [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing ],2.0,通,半,林耘逸,二 9-10 本部 教402,50,59,,
0981,05UG019,通識,A,,,,,,行動App程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 ],Mobile App Development [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing ],2.0,通,半,劉建成,二 6-7 公館 理圖801,50,54,,◎數位課程
0982,05UG019,通識,B,,,,,,行動App程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 ],Mobile App Development [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing ],2.0,通,半,劉建成,四 6-7 本部 教402,50,47,,
0983,05UG020,通識,A,,,,,,統計學 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：社會科學 學院共同課程 ],Statistics [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Social Sciences College Common Course ],2.0,通,半,林小慧,三 3-4 本部 教201演講廳,100,111,,
0984,05UG020,通識,B,,,,,,統計學 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：社會科學 學院共同課程 ],Statistics [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Social Sciences College Common Course ],2.0,通,半,何英奇,二 6-7 本部 教401,50,64,,
0985,05UG021,通識,A,,,,,,試算表進階應用與程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 ],Advanced Applications of Spreadsheets and Programming [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing ],2.0,通,半,吳清輝,一 6-7 本部 教401,50,54,,
0986,05UG021,通識,B,,,,,,試算表進階應用與程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 ],Advanced Applications of Spreadsheets and Programming [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing ],2.0,通,半,吳清輝,一 8-9 本部 教401,50,55,,
0987,05UG022,通識,,,,,,,學程式玩音樂 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 ],Learning Programming for Music [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing ],2.0,通,半,林宜徵,二 3-4 本部 教402,50,55,,
0988,05UG023,通識,A,,,,,,文本分析與程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 ],Textual Data Analysis [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing ],2.0,通,半,王祥安,五 3-4 本部 教402,50,45,,
0989,05UG023,通識,B,,,,,,文本分析與程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 ],Textual Data Analysis [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing ],2.0,通,半,王祥安,五 6-7 本部 教402,50,52,,
0990,05UG025,通識,,,,,,,遊戲程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 ],"Learn to Code: Images, Animation, and Games [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing ]",2.0,通,半,劉建成,五 3-4 本部 教401,50,54,,
0991,05UG026,通識,,,,,,,運動數據分析與程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 ],Computer Programming and Data Analysis in Sports [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing ],2.0,通,半,蔣宗哲 劉有德,三 3-4 公館 理圖801,50,60,,
0992,05UG027,通識,,,,是,,,數位音樂與聲音合成之基礎程式設計 [ 97-105入學：數學與科學思維 ；106-108入學：藝術與美感 數學與邏輯思維  ；109起入學：邏輯運算 ],Fundamental Programming for Digital Music and Sound Synthesis [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Art and Aesthetics Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing ],2.0,通,半,林宜徵,二 6-7 本部 教402,45,29,,
0993,05UG028,通識,A,,,,,,試算表與商務資料分析 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 ],Advanced Spreadsheet Tools for Business Analysis [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing ],2.0,通,半,劉建成,二 3-4 公館 理圖801,50,46,,
0994,05UG028,通識,B,,,,,,試算表與商務資料分析 [ 97-105入學：數學與科學思維 ；106-108入學：數學與邏輯思維  ；109起入學：邏輯運算 ],Advanced Spreadsheet Tools for Business Analysis [ Fall Semester 2017 and Before : Mathematic and Scientific Thinking ; From Fall Semester 2017 to Spring Semester 2020 : Mathematical and Logical Thinking  ; Fall Semester 2020 and After : Logic and Computing ],2.0,通,半,劉建成,四 3-4 本部 教401,50,55,,
0995,06UG004,通識,,,,是,,,星星月亮太陽－天文漫談 [ 97-105入學：科學與生命 ；106-108入學：科學與生命  ；109起入學：自然科學 ],Introduction to Astronomy [ Fall Semester 2017 and Before : Science and Life ; From Fall Semester 2017 to Spring Semester 2020 : Science and Life  ; Fall Semester 2020 and After : Natural Sciences ],2.0,通,半,橋本康弘,三 3-4 公館 Ｅ202,97,155,◎地科系（學）不得選修,
0996,06UG005,通識,A,,,,,,奈米科技 [ 97-105入學：科學與生命 ；106-108入學：科學與生命  ；109起入學：自然科學 跨域專業探索課程 ],Nano Technology [ Fall Semester 2017 and Before : Science and Life ; From Fall Semester 2017 to Spring Semester 2020 : Science and Life  ; Fall Semester 2020 and After : Natural Sciences Cross-domain Exploration ],2.0,通,半,鄭淳護,二 6-7 本部 樸401,50,62,,
0997,06UG005,通識,B,,,,,,奈米科技 [ 97-105入學：科學與生命 ；106-108入學：科學與生命  ；109起入學：自然科學 跨域專業探索課程 ],Nano Technology [ Fall Semester 2017 and Before : Science and Life ; From Fall Semester 2017 to Spring Semester 2020 : Science and Life  ; Fall Semester 2020 and After : Natural Sciences Cross-domain Exploration ],2.0,通,半,郭金國,五 3-4 本部 教201演講廳,200,199,,
0998,06UG006,通識,A,,,,,,環境倫理與永續發展 [ 97-105入學：科學與生命 ；106-108入學：公民素養與社會探究 科學與生命  ；109起入學：自然科學 ],Environmental Ethics and Sustainable Development [ Fall Semester 2017 and Before : Science and Life ; From Fall Semester 2017 to Spring Semester 2020 : Citizenship and Social Inquiry Science and Life  ; Fall Semester 2020 and After : Natural Sciences ],2.0,通,半,張子超,三 6-7 公館 理圖001,50,49,,
0999,06UG006,通識,B,,,,,,環境倫理與永續發展 [ 97-105入學：科學與生命 ；106-108入學：公民素養與社會探究 科學與生命  ；109起入學：自然科學 ],Environmental Ethics and Sustainable Development [ Fall Semester 2017 and Before : Science and Life ; From Fall Semester 2017 to Spring Semester 2020 : Citizenship and Social Inquiry Science and Life  ; Fall Semester 2020 and After : Natural Sciences ],2.0,通,半,李清安,一 A-B 本部 誠201,90,97,,
1000,06UG007,通識,,,,,,,生活中的化學 [ 97-105入學：科學與生命 ；106-108入學：科學與生命  ；109起入學：自然科學 ],Life with Chemistry [ Fall Semester 2017 and Before : Science and Life ; From Fall Semester 2017 to Spring Semester 2020 : Science and Life  ; Fall Semester 2020 and After : Natural Sciences ],2.0,通,半,姜雲生,四 1-2 本部 綜210展覽廳,135,173,,1.原則上不提供授權碼。急需授權碼者(限大四或延畢同學)須於開學首次上課時親洽任課教師，且須俟加選截止前5日始能取得授權碼。2.「生活中的化學」可望對體育系、競技系、音樂系、生科系、衛教系同學尤多助益。
1001,06UG009,通識,,,,,,,植物與人生 [ 97-105入學：科學與生命 ；106-108入學：科學與生命  ；109起入學：自然科學 ],Plants and Human Life [ Fall Semester 2017 and Before : Science and Life ; From Fall Semester 2017 to Spring Semester 2020 : Science and Life  ; Fall Semester 2020 and After : Natural Sciences ],2.0,通,半,王震哲,三 3-4 公館 Ｓ101,70,98,◎生科系（學）不得選修,
1002,06UG012,通識,A,,,,,,資訊科技與生活 [ 97-105入學：科學與生命 ；106-108入學：科學與生命  ；109起入學：邏輯運算 ],Information Technology and the Way of Life [ Fall Semester 2017 and Before : Science and Life ; From Fall Semester 2017 to Spring Semester 2020 : Science and Life  ; Fall Semester 2020 and After : Logic and Computing ],2.0,通,半,劉建成,一 3-4 本部 誠104,50,54,,
1003,06UG012,通識,B,,,,,,資訊科技與生活 [ 97-105入學：科學與生命 ；106-108入學：科學與生命  ；109起入學：邏輯運算 ],Information Technology and the Way of Life [ Fall Semester 2017 and Before : Science and Life ; From Fall Semester 2017 to Spring Semester 2020 : Science and Life  ; Fall Semester 2020 and After : Logic and Computing ],2.0,通,半,劉建成,一 6-7 本部 誠104,50,54,,
1004,06UG018,通識,A,,,,,,學習與生活中的腦科學 [ 97-105入學：科學與生命 ；106-108入學：科學與生命  ；109起入學：自然科學 ],Brain Science in Learning and Daily Life [ Fall Semester 2017 and Before : Science and Life ; From Fall Semester 2017 to Spring Semester 2020 : Science and Life  ; Fall Semester 2020 and After : Natural Sciences ],2.0,通,半,顏妙璇,一 3-4 公館 理圖001,50,59,,
1005,06UG018,通識,B,,,,,,學習與生活中的腦科學 [ 97-105入學：科學與生命 ；106-108入學：科學與生命  ；109起入學：自然科學 ],Brain Science in Learning and Daily Life [ Fall Semester 2017 and Before : Science and Life ; From Fall Semester 2017 to Spring Semester 2020 : Science and Life  ; Fall Semester 2020 and After : Natural Sciences ],2.0,通,半,顏妙璇,二 3-4 公館 理圖003,50,49,,
1006,06UG021,通識,A,,,,,,宇宙中的生命與太空環境 [ 97-105入學：科學與生命 ；106-108入學：科學與生命  ；109起入學：自然科學 ],Life in the Universe and the Space Environments [ Fall Semester 2017 and Before : Science and Life ; From Fall Semester 2017 to Spring Semester 2020 : Science and Life  ; Fall Semester 2020 and After : Natural Sciences ],2.0,通,半,李悅寧,三 3-4 本部 誠203,50,14,,
